Candidate_ID,Age,Gender,Region,Psych_Test,GTO_Result,PI_Marks,Conference_Marks,SSB_Score,Recommended,Rank_Secured
CDT1065,22,Male,Central,110,83,46,225,464,Yes,15.0
CDT1066,19,Female,South,126,115,120,120,481,Yes,23.0
CDT1067,21,Male,East,105,114,130,80,429,Yes,25.0
CDT1068,21,Male,East,157,153,46,116,472,Yes,8.0
CDT1069,24,Female,Central,93,131,145,134,503,Yes,15.0
CDT1070,21,Male,Central,114,114,90,73,391,Yes,21.0
CDT1071,24,Male,South,106,143,115,179,543,Yes,14.0
CDT1072,21,Male,West,163,163,174,101,601,Yes,20.0
CDT1073,22,Female,South,125,134,145,114,518,Yes,28.0
CDT1074,24,Female,Central,150,115,99,123,487,Yes,7.0
CDT1075,20,Female,Central,75,69,74,111,329,No,
CDT1076,23,Male,North,128,77,23,131,359,No,
CDT1077,18,Male,Central,146,104,81,59,390,Yes,21.0
CDT1078,21,Female,North,122,93,101,62,378,Yes,23.0
CDT1079,19,Male,West,151,108,70,34,363,Yes,12.0
CDT1080,21,Male,South,104,116,104,111,435,Yes,17.0
CDT1081,19,Female,South,162,133,113,128,536,Yes,17.0
CDT1082,23,Female,North,188,112,101,112,513,Yes,10.0
CDT1083,23,Male,South,109,132,83,173,497,Yes,29.0
CDT1084,23,Male,Central,106,117,116,89,428,Yes,19.0
CDT1085,19,Male,East,163,45,127,123,458,Yes,14.0
CDT1086,21,Female,North,167,82,66,35,350,No,
CDT1087,23,Female,South,104,109,166,70,449,Yes,11.0
CDT1088,22,Female,North,107,72,106,124,409,Yes,2.0
CDT1089,24,Female,North,111,135,110,132,488,Yes,18.0
CDT1090,19,Male,East,79,168,138,75,460,Yes,7.0
CDT1091,19,Female,Central,92,157,119,86,454,Yes,12.0
CDT1092,21,Female,North,89,107,148,14,358,No,
CDT1093,19,Female,South,96,167,121,72,456,Yes,26.0
CDT1094,19,Female,West,118,120,85,134,457,Yes,2.0
CDT1095,23,Female,North,127,103,124,118,472,Yes,27.0
CDT1096,21,Male,North,166,93,64,115,438,Yes,20.0
CDT1097,23,Male,East,90,104,114,92,400,Yes,18.0
CDT1098,24,Female,Central,149,101,108,90,448,Yes,6.0
CDT1099,24,Male,West,113,120,101,56,390,Yes,24.0
CDT1100,23,Female,South,118,120,104,124,466,Yes,10.0
CDT1101,24,Female,West,140,115,34,111,400,Yes,20.0
CDT1102,21,Male,South,86,130,88,114,418,Yes,15.0
CDT1103,18,Male,Central,131,156,113,63,463,Yes,5.0
CDT1104,23,Female,South,124,148,116,0,388,Yes,20.0
CDT1105,22,Female,East,134,63,68,144,409,Yes,3.0
CDT1106,22,Female,East,128,25,160,66,379,Yes,5.0
CDT1107,19,Male,East,193,147,75,46,461,Yes,25.0
CDT1108,24,Female,East,100,67,148,124,439,Yes,8.0
CDT1109,22,Female,West,104,107,127,70,408,Yes,8.0
CDT1110,19,Female,Central,101,74,84,142,401,Yes,8.0
CDT1111,18,Male,South,103,51,181,120,455,Yes,12.0
CDT1112,21,Female,South,100,133,62,124,419,Yes,24.0
CDT1113,21,Female,East,155,141,146,21,463,Yes,23.0
CDT1114,21,Male,East,162,94,150,150,556,Yes,8.0
CDT1115,22,Female,North,102,24,83,103,312,No,
CDT1116,18,Female,Central,95,95,165,71,426,Yes,11.0
CDT1117,22,Male,West,134,128,99,97,458,Yes,14.0
CDT1118,24,Female,South,103,63,121,1,288,No,
CDT1119,22,Male,North,138,121,120,110,489,Yes,8.0
CDT1120,18,Male,North,126,114,104,38,382,Yes,29.0
CDT1121,18,Female,South,74,135,142,22,373,Yes,24.0
CDT1122,24,Female,West,166,119,141,13,439,Yes,28.0
CDT1123,18,Female,North,173,80,40,145,438,Yes,10.0
CDT1124,18,Female,North,101,156,162,58,477,Yes,7.0
CDT1125,21,Male,Central,108,109,43,166,426,Yes,28.0
CDT1126,24,Female,West,128,114,151,63,456,Yes,17.0
CDT1127,20,Male,North,130,82,155,4,371,Yes,4.0
CDT1128,20,Female,West,139,99,66,34,338,No,
CDT1129,18,Female,South,180,84,93,151,508,Yes,29.0
CDT1130,20,Female,East,114,108,65,82,369,Yes,13.0
CDT1131,20,Male,North,96,174,101,62,433,Yes,4.0
CDT1132,18,Female,Central,78,66,97,98,339,No,
CDT1133,20,Female,South,98,58,141,115,412,Yes,5.0
CDT1134,22,Female,West,119,166,162,145,592,Yes,26.0
CDT1135,19,Female,South,173,107,165,162,607,Yes,22.0
CDT1136,24,Male,North,104,91,87,72,354,No,
CDT1137,19,Female,West,126,151,101,23,401,Yes,4.0
CDT1138,18,Male,East,119,93,42,69,323,No,
CDT1139,21,Male,South,155,178,77,103,513,Yes,18.0
CDT1140,24,Male,North,195,138,148,41,522,Yes,6.0
CDT1141,18,Male,Central,104,97,174,42,417,Yes,24.0
CDT1142,21,Male,West,105,190,60,107,462,Yes,24.0
CDT1143,19,Male,South,151,93,86,87,417,Yes,23.0
CDT1144,18,Female,South,140,140,108,91,479,Yes,22.0
CDT1145,24,Male,East,175,125,121,52,473,Yes,2.0
CDT1146,24,Male,East,137,160,77,78,452,Yes,23.0
CDT1147,23,Male,Central,109,169,126,43,447,Yes,11.0
CDT1148,22,Female,Central,137,116,91,134,478,Yes,28.0
CDT1149,20,Female,North,153,88,109,141,491,Yes,14.0
CDT1150,21,Male,North,144,131,131,0,406,Yes,5.0
CDT1151,23,Female,Central,135,91,110,43,379,Yes,6.0
CDT1152,20,Male,Central,152,185,92,15,444,Yes,10.0
CDT1153,20,Male,West,155,119,105,57,436,Yes,8.0
CDT1154,18,Female,East,161,102,106,85,454,Yes,14.0
CDT1155,20,Male,North,139,121,95,17,372,Yes,24.0
CDT1156,22,Female,East,114,67,99,43,323,No,
CDT1157,24,Female,East,124,80,173,39,416,Yes,3.0
CDT1158,23,Male,Central,156,157,132,100,545,Yes,12.0
CDT1159,20,Male,West,95,92,98,93,378,Yes,16.0
CDT1160,18,Female,South,131,78,137,53,399,Yes,28.0
CDT1161,22,Male,West,108,133,96,98,435,Yes,23.0
CDT1162,19,Male,West,120,156,156,62,494,Yes,17.0
CDT1163,24,Male,East,158,140,124,76,498,Yes,1.0
CDT1164,24,Female,West,125,149,105,173,552,Yes,23.0
CDT1165,23,Female,North,121,88,127,157,493,Yes,10.0
CDT1166,24,Male,East,79,65,47,25,216,No,
CDT1167,20,Female,North,142,167,64,131,504,Yes,25.0
CDT1168,18,Female,South,139,103,62,130,434,Yes,23.0
CDT1169,24,Female,East,184,106,115,32,437,Yes,10.0
CDT1170,24,Female,South,110,161,179,130,580,Yes,21.0
CDT1171,19,Female,East,126,134,199,166,625,Yes,24.0
CDT1172,19,Male,Central,127,130,135,33,425,Yes,2.0
CDT1173,21,Male,West,167,190,130,44,531,Yes,9.0
CDT1174,22,Male,Central,117,92,37,140,386,Yes,22.0
CDT1175,20,Female,South,128,147,88,103,466,Yes,13.0
CDT1176,24,Female,West,138,116,78,117,449,Yes,25.0
CDT1177,24,Male,East,125,124,85,107,441,Yes,16.0
CDT1178,18,Female,West,106,168,103,109,486,Yes,18.0
CDT1179,21,Male,North,125,132,91,23,371,Yes,19.0
CDT1180,22,Male,West,152,133,30,142,457,Yes,12.0
CDT1181,21,Male,North,89,152,139,148,528,Yes,8.0
CDT1182,23,Female,West,123,102,67,78,370,Yes,17.0
CDT1183,22,Female,North,98,85,119,87,389,Yes,15.0
CDT1184,24,Male,South,155,78,192,13,438,Yes,10.0
CDT1185,24,Male,Central,74,46,73,115,308,No,
CDT1186,22,Male,East,103,186,8,118,415,Yes,15.0
CDT1187,24,Male,West,131,76,98,86,391,Yes,15.0
CDT1188,20,Female,Central,166,107,154,146,573,Yes,23.0
CDT1189,22,Female,East,118,105,188,73,484,Yes,7.0
CDT1190,21,Male,East,103,125,60,118,406,Yes,13.0
CDT1191,22,Male,North,176,143,129,39,487,Yes,17.0
CDT1192,24,Female,South,76,145,91,88,400,Yes,9.0
CDT1193,20,Female,South,54,94,105,81,334,No,
CDT1194,20,Male,Central,133,109,215,101,558,Yes,8.0
CDT1195,23,Male,South,104,124,49,71,348,No,
CDT1196,21,Male,West,89,106,120,83,398,Yes,20.0
CDT1197,19,Female,South,141,171,128,131,571,Yes,26.0
CDT1198,19,Female,Central,127,132,153,68,480,Yes,27.0
CDT1199,22,Female,South,103,140,113,9,365,Yes,21.0
CDT1200,23,Male,West,81,138,122,177,518,Yes,18.0
CDT1201,18,Male,North,146,156,94,159,555,Yes,13.0
CDT1202,22,Female,Central,139,121,120,25,405,Yes,16.0
CDT1203,23,Female,North,117,69,96,124,406,Yes,9.0
CDT1204,21,Male,North,175,128,134,64,501,Yes,12.0
CDT1205,21,Female,North,87,92,95,103,377,Yes,12.0
CDT1206,21,Female,East,74,96,125,104,399,Yes,6.0
CDT1207,21,Male,East,99,135,108,78,420,Yes,19.0
CDT1208,21,Female,North,118,158,155,50,481,Yes,28.0
CDT1209,23,Male,Central,127,115,107,55,404,Yes,7.0
CDT1210,23,Male,West,112,125,39,44,320,No,
CDT1211,20,Male,West,130,174,160,48,512,Yes,25.0
CDT1212,19,Male,South,82,123,73,86,364,Yes,3.0
CDT1213,24,Male,Central,163,206,83,54,506,Yes,16.0
CDT1214,21,Male,East,117,134,86,124,461,Yes,18.0
CDT1215,18,Male,North,153,53,164,164,534,Yes,16.0
CDT1216,24,Female,South,130,141,24,60,355,No,
CDT1217,23,Male,West,133,128,225,101,587,Yes,23.0
CDT1218,18,Male,East,137,160,152,114,563,Yes,7.0
CDT1219,18,Female,East,133,138,118,113,502,Yes,4.0
CDT1220,18,Female,North,139,110,107,93,449,Yes,27.0
CDT1221,20,Female,West,159,72,121,127,479,Yes,25.0
CDT1222,23,Male,Central,125,107,130,114,476,Yes,8.0
CDT1223,18,Female,East,141,85,135,28,389,Yes,13.0
CDT1224,21,Male,North,117,94,132,133,476,Yes,13.0
CDT1225,22,Male,Central,163,135,113,134,545,Yes,17.0
CDT1226,18,Male,West,99,173,102,51,425,Yes,17.0
CDT1227,20,Male,East,174,128,103,91,496,Yes,5.0
CDT1228,24,Female,Central,118,73,102,124,417,Yes,6.0
CDT1229,23,Female,Central,77,130,155,79,441,Yes,19.0
CDT1230,20,Male,Central,123,156,133,143,555,Yes,13.0
CDT1231,18,Male,East,99,93,0,208,400,Yes,25.0
CDT1232,23,Male,East,145,110,136,50,441,Yes,28.0
CDT1233,22,Female,South,100,115,117,20,352,No,
CDT1234,18,Male,West,106,87,109,105,407,Yes,26.0
CDT1235,20,Male,North,63,137,94,126,420,Yes,14.0
CDT1236,19,Female,Central,106,110,154,78,448,Yes,22.0
CDT1237,21,Female,South,47,129,147,162,485,Yes,4.0
CDT1238,24,Male,North,72,83,79,23,257,No,
CDT1239,20,Female,South,142,99,126,124,491,Yes,28.0
CDT1240,23,Female,East,143,140,71,59,413,Yes,7.0
CDT1241,18,Male,Central,132,101,54,175,462,Yes,8.0
CDT1242,21,Female,North,90,175,84,189,538,Yes,25.0
CDT1243,18,Male,North,118,101,144,51,414,Yes,13.0
CDT1244,23,Female,North,119,122,148,62,451,Yes,27.0
CDT1245,18,Male,North,85,147,130,132,494,Yes,6.0
CDT1246,19,Male,North,165,65,139,70,439,Yes,6.0
CDT1247,21,Male,South,146,53,130,87,416,Yes,24.0
CDT1248,21,Female,Central,113,61,84,91,349,No,
CDT1249,23,Male,East,120,159,127,0,406,Yes,28.0
CDT1250,24,Female,East,126,95,142,89,452,Yes,21.0
CDT1251,19,Male,East,58,204,140,55,457,Yes,3.0
CDT1252,20,Male,East,112,95,157,65,429,Yes,28.0
CDT1253,18,Female,South,99,121,138,162,520,Yes,3.0
CDT1254,22,Male,West,89,168,124,27,408,Yes,13.0
CDT1255,18,Male,Central,111,185,152,130,578,Yes,22.0
CDT1256,18,Female,North,173,187,108,76,544,Yes,2.0
CDT1257,20,Male,West,139,157,74,76,446,Yes,16.0
CDT1258,18,Male,East,102,150,103,129,484,Yes,22.0
CDT1259,19,Male,West,137,135,80,107,459,Yes,29.0
CDT1260,19,Male,Central,161,142,82,118,503,Yes,6.0
CDT1261,21,Female,North,147,95,104,138,484,Yes,8.0
CDT1262,23,Female,North,121,86,78,73,358,No,
CDT1263,24,Male,Central,100,114,97,59,370,Yes,23.0
CDT1264,22,Female,Central,140,109,34,35,318,No,
CDT1265,18,Male,East,131,99,118,48,396,Yes,8.0
CDT1266,18,Female,North,146,139,110,225,620,Yes,25.0
CDT1267,20,Male,West,139,148,77,152,516,Yes,6.0
CDT1268,23,Male,South,151,118,136,22,427,Yes,14.0
CDT1269,19,Male,South,103,166,147,23,439,Yes,3.0
CDT1270,22,Male,Central,159,75,45,114,393,Yes,10.0
CDT1271,21,Male,East,125,108,79,117,429,Yes,3.0
CDT1272,19,Male,South,182,89,79,117,467,Yes,27.0
CDT1273,23,Female,North,99,49,72,77,297,No,
CDT1274,24,Male,Central,172,112,143,83,510,Yes,12.0
CDT1275,21,Female,West,125,110,102,106,443,Yes,17.0
CDT1276,24,Male,Central,100,167,99,94,460,Yes,27.0
CDT1277,20,Female,West,105,137,29,0,271,No,
CDT1278,20,Female,Central,110,79,135,78,402,Yes,29.0
CDT1279,18,Female,Central,132,179,60,47,418,Yes,5.0
CDT1280,24,Male,Central,135,157,112,98,502,Yes,20.0
CDT1281,23,Male,West,102,135,121,225,583,Yes,25.0
CDT1282,22,Female,West,119,107,164,108,498,Yes,9.0
CDT1283,21,Male,Central,184,81,57,74,396,Yes,21.0
CDT1284,19,Female,South,171,101,0,136,408,Yes,26.0
CDT1285,23,Male,East,133,153,117,114,517,Yes,20.0
CDT1286,23,Female,East,121,180,182,111,594,Yes,7.0
CDT1287,20,Female,East,123,169,159,120,571,Yes,22.0
CDT1288,24,Male,West,138,97,118,192,545,Yes,4.0
CDT1289,18,Female,West,89,75,90,33,287,No,
CDT1290,18,Male,South,112,119,142,113,486,Yes,13.0
CDT1291,21,Female,East,69,53,71,43,236,No,
CDT1292,20,Female,East,131,126,129,117,503,Yes,13.0
CDT1293,23,Male,Central,139,109,130,44,422,Yes,10.0
CDT1294,22,Male,West,105,98,152,69,424,Yes,18.0
CDT1295,20,Male,East,167,59,220,75,521,Yes,17.0
CDT1296,21,Female,South,83,132,125,138,478,Yes,20.0
CDT1297,21,Male,South,76,96,89,135,396,Yes,20.0
CDT1298,20,Female,East,126,74,108,27,335,No,
CDT1299,21,Female,West,151,14,39,92,296,No,
CDT1300,20,Male,South,170,114,82,54,420,Yes,13.0
CDT1301,19,Male,Central,106,177,93,27,403,Yes,17.0
CDT1302,20,Female,South,152,173,89,79,493,Yes,22.0
CDT1303,24,Female,North,118,99,116,74,407,Yes,4.0
CDT1304,20,Male,North,114,93,77,211,495,Yes,1.0
CDT1305,21,Male,West,146,131,154,111,542,Yes,1.0
CDT1306,24,Male,East,139,80,110,21,350,No,
CDT1307,21,Male,West,72,125,109,61,367,Yes,15.0
CDT1308,18,Male,West,164,141,96,141,542,Yes,13.0
CDT1309,18,Female,West,161,157,116,194,628,Yes,17.0
CDT1310,24,Female,West,101,111,143,10,365,Yes,24.0
CDT1311,19,Female,Central,131,107,75,0,313,No,
CDT1312,18,Female,Central,134,84,83,183,484,Yes,26.0
CDT1313,20,Male,South,127,86,97,109,419,Yes,8.0
CDT1314,21,Male,North,103,107,56,46,312,No,
CDT1315,18,Male,West,99,127,77,116,419,Yes,18.0
CDT1316,18,Female,South,119,146,90,0,355,No,
CDT1317,19,Female,North,155,86,144,90,475,Yes,27.0
CDT1318,24,Male,East,136,167,120,106,529,Yes,13.0
CDT1319,24,Male,Central,108,105,117,136,466,Yes,23.0
CDT1320,23,Female,North,143,114,144,39,440,Yes,14.0
CDT1321,19,Female,East,34,88,104,94,320,No,
CDT1322,20,Male,North,154,30,125,43,352,No,
CDT1323,24,Male,Central,67,145,105,102,419,Yes,8.0
CDT1324,21,Female,Central,109,140,120,45,414,Yes,8.0
CDT1325,19,Male,South,86,105,86,69,346,No,
CDT1326,18,Male,West,81,117,12,40,250,No,
CDT1327,21,Male,North,154,133,104,122,513,Yes,27.0
CDT1328,21,Female,North,105,60,166,132,463,Yes,26.0
CDT1329,18,Female,East,130,96,147,78,451,Yes,15.0
CDT1330,19,Female,Central,118,142,148,91,499,Yes,27.0
CDT1331,18,Female,North,134,71,159,17,381,Yes,13.0
CDT1332,23,Female,Central,122,125,113,75,435,Yes,7.0
CDT1333,21,Female,North,81,67,117,87,352,No,
CDT1334,22,Female,South,149,131,85,221,586,Yes,5.0
CDT1335,22,Male,West,105,113,97,34,349,No,
CDT1336,20,Male,North,73,58,134,163,428,Yes,17.0
CDT1337,24,Male,Central,107,155,158,139,559,Yes,28.0
CDT1338,18,Male,South,165,89,104,104,462,Yes,25.0
CDT1339,18,Male,North,145,86,91,177,499,Yes,29.0
CDT1340,20,Male,East,109,122,110,108,449,Yes,16.0
CDT1341,20,Male,West,109,155,134,109,507,Yes,23.0
CDT1342,20,Female,North,110,79,52,87,328,No,
CDT1343,21,Female,South,182,117,18,151,468,Yes,2.0
CDT1344,23,Male,East,131,130,87,144,492,Yes,22.0
CDT1345,18,Male,South,132,139,61,58,390,Yes,18.0
CDT1346,21,Female,South,150,121,89,24,384,Yes,17.0
CDT1347,20,Male,East,127,102,104,79,412,Yes,7.0
CDT1348,18,Male,South,112,86,91,49,338,No,
CDT1349,21,Female,East,114,118,168,86,486,Yes,13.0
CDT1350,23,Male,North,117,77,123,151,468,Yes,18.0
CDT1351,21,Female,East,118,12,122,67,319,No,
CDT1352,23,Male,East,141,130,134,87,492,Yes,29.0
CDT1353,20,Female,West,121,146,64,92,423,Yes,14.0
CDT1354,23,Female,East,141,32,151,132,456,Yes,18.0
CDT1355,18,Female,East,117,79,106,0,302,No,
CDT1356,20,Male,North,122,136,136,59,453,Yes,13.0
CDT1357,18,Female,West,60,187,67,100,414,Yes,11.0
CDT1358,22,Male,Central,147,115,47,150,459,Yes,21.0
CDT1359,19,Male,North,130,89,142,65,426,Yes,21.0
CDT1360,23,Male,North,149,108,125,0,382,Yes,16.0
CDT1361,19,Male,Central,33,163,73,120,389,Yes,23.0
CDT1362,19,Female,East,182,92,75,58,407,Yes,17.0
CDT1363,23,Female,South,115,87,155,30,387,Yes,8.0
CDT1364,20,Male,West,153,98,62,58,371,Yes,19.0
CDT1365,22,Male,South,88,81,175,80,424,Yes,20.0
CDT1366,18,Female,Central,138,119,73,59,389,Yes,15.0
CDT1367,21,Male,North,88,171,135,0,394,Yes,9.0
CDT1368,18,Female,North,101,126,96,134,457,Yes,20.0
CDT1369,21,Male,West,177,106,134,153,570,Yes,10.0
CDT1370,18,Male,North,114,104,88,122,428,Yes,12.0
CDT1371,23,Female,North,126,60,103,33,322,No,
CDT1372,22,Male,West,146,145,111,79,481,Yes,21.0
CDT1373,21,Female,West,134,112,69,89,404,Yes,23.0
CDT1374,24,Male,Central,124,108,139,119,490,Yes,20.0
CDT1375,20,Male,North,130,225,89,123,567,Yes,1.0
CDT1376,18,Male,North,192,125,100,53,470,Yes,25.0
CDT1377,18,Female,Central,118,88,70,94,370,Yes,20.0
CDT1378,21,Male,East,126,100,7,112,345,No,
CDT1379,20,Male,East,151,155,102,162,570,Yes,9.0
CDT1380,20,Male,East,153,118,206,125,602,Yes,22.0
CDT1381,23,Male,Central,155,64,141,129,489,Yes,15.0
CDT1382,24,Female,North,139,147,109,94,489,Yes,1.0
CDT1383,23,Female,Central,85,91,99,160,435,Yes,12.0
CDT1384,23,Male,Central,169,180,110,110,569,Yes,3.0
CDT1385,23,Female,East,85,152,131,46,414,Yes,11.0
CDT1386,23,Male,South,129,99,62,160,450,Yes,2.0
CDT1387,23,Male,North,97,159,154,124,534,Yes,16.0
CDT1388,22,Male,East,118,117,138,67,440,Yes,9.0
CDT1389,20,Female,South,129,144,138,66,477,Yes,15.0
CDT1390,23,Female,South,129,131,127,104,491,Yes,12.0
CDT1391,20,Female,West,132,85,110,113,440,Yes,1.0
CDT1392,20,Female,North,168,92,136,99,495,Yes,13.0
CDT1393,19,Female,South,133,151,133,105,522,Yes,14.0
CDT1394,22,Female,East,112,103,95,174,484,Yes,25.0
CDT1395,23,Female,West,148,100,87,143,478,Yes,25.0
CDT1396,18,Female,North,155,81,114,99,449,Yes,8.0
CDT1397,21,Female,Central,83,129,171,137,520,Yes,8.0
CDT1398,24,Male,East,137,187,60,38,422,Yes,27.0
CDT1399,18,Female,South,141,77,51,109,378,Yes,12.0
CDT1400,22,Female,South,111,115,116,180,522,Yes,1.0
CDT1401,21,Female,East,161,164,112,79,516,Yes,11.0
CDT1402,22,Female,South,115,112,116,47,390,Yes,8.0
CDT1403,20,Female,West,123,130,119,57,429,Yes,10.0
CDT1404,21,Female,North,114,77,101,35,327,No,
CDT1405,20,Female,West,120,129,169,50,468,Yes,19.0
CDT1406,18,Female,South,87,108,45,71,311,No,
CDT1407,18,Female,Central,76,149,76,19,320,No,
CDT1408,21,Female,North,167,156,105,90,518,Yes,11.0
CDT1409,21,Female,North,94,205,44,135,478,Yes,7.0
CDT1410,23,Male,East,90,135,102,44,371,Yes,11.0
CDT1411,22,Male,East,55,126,176,165,522,Yes,17.0
CDT1412,23,Female,Central,100,121,110,115,446,Yes,1.0
CDT1413,22,Female,North,80,102,119,141,442,Yes,26.0
CDT1414,23,Male,Central,169,126,59,57,411,Yes,29.0
CDT1415,20,Female,East,150,104,85,132,471,Yes,21.0
CDT1416,21,Male,East,99,120,94,35,348,No,
CDT1417,18,Male,North,187,161,97,134,579,Yes,21.0
CDT1418,22,Male,West,149,79,161,98,487,Yes,8.0
CDT1419,22,Male,South,110,154,132,117,513,Yes,23.0
CDT1420,18,Male,East,45,161,65,31,302,No,
CDT1421,23,Female,East,188,110,119,45,462,Yes,24.0
CDT1422,22,Male,West,78,40,129,119,366,Yes,6.0
CDT1423,24,Female,West,70,93,155,42,360,Yes,22.0
CDT1424,20,Female,Central,150,160,173,113,596,Yes,18.0
CDT1425,21,Male,Central,193,114,69,21,397,Yes,6.0
CDT1426,18,Male,South,161,80,77,132,450,Yes,5.0
CDT1427,21,Female,South,136,97,59,28,320,No,
CDT1428,24,Male,North,137,144,100,117,498,Yes,13.0
CDT1429,22,Male,Central,145,134,128,121,528,Yes,19.0
CDT1430,22,Female,East,142,106,149,55,452,Yes,22.0
CDT1431,24,Female,Central,128,102,106,119,455,Yes,8.0
CDT1432,18,Male,East,123,101,97,103,424,Yes,9.0
CDT1433,20,Female,West,118,82,116,63,379,Yes,17.0
CDT1434,19,Male,Central,97,171,76,39,383,Yes,3.0
CDT1435,18,Male,West,111,103,193,0,407,Yes,19.0
CDT1436,19,Male,South,69,157,45,107,378,Yes,11.0
CDT1437,24,Female,South,117,168,117,11,413,Yes,24.0
CDT1438,23,Female,North,90,149,190,94,523,Yes,17.0
CDT1439,19,Female,Central,86,99,110,76,371,Yes,21.0
CDT1440,20,Female,West,125,129,102,123,479,Yes,19.0
CDT1441,23,Female,East,161,114,95,74,444,Yes,2.0
CDT1442,19,Male,South,147,83,102,73,405,Yes,8.0
CDT1443,24,Male,South,72,126,164,126,488,Yes,19.0
CDT1444,23,Male,East,90,73,21,106,290,No,
CDT1445,24,Male,West,148,156,171,105,580,Yes,7.0
CDT1446,19,Female,West,90,98,53,113,354,No,
CDT1447,24,Male,Central,113,122,99,13,347,No,
CDT1448,20,Female,Central,136,124,92,127,479,Yes,28.0
CDT1449,19,Male,North,90,105,133,120,448,Yes,27.0
CDT1450,19,Female,South,123,135,46,39,343,No,
CDT1451,19,Female,Central,79,98,128,77,382,Yes,17.0
CDT1452,18,Male,West,101,145,190,88,524,Yes,6.0
CDT1453,18,Male,East,129,67,55,83,334,No,
